Total paragraphs: 1423
================================================================================
[P0] Normal | big data and cognitive computing
[P379] Normal | Figure 4. Analysis of selected research articles by (a) Publication Year, (b) Publication type, and
[P380] Normal | (c) Publishing house.
[P381] Normal | (empty)
[P382] Body Text | (empty)
[P383] List Paragraph | RQ2 Face Spoofing Attacks
[P384] Body Text | With the advancement in technology, facial recognition systems have increased so widely. Along with that, the challenges or threats to facing recognition systems also come into the picture. Intruders use various spoofing techniques to fool the facial recognition- based authentication systems, known as Face Spoofing attacks and are also commonly termed Face presentation attacks. The different types of spoofing techniques or attacks are discussed in this section. Face Spoofing attacks are classified as shown in Figure 5.
[P385] Body Text | (empty)
[P386] Normal | Figure 5. Categorization of Face Spoofing Attacks and Spoof Instruments.
[P387] Body Text | The face spoofing attacks are broadly categorized as static attacks & dynamic attacks, whereas those are sub-classified by 2D or 3D static & dynamic attacks.
[P388] List Paragraph | 2D Static & Dynamic Attacks
[P389] Body Text | 2D Static Spoofing attacks are when intruders employ pictures, flattened papers, and masks for authentication. Images taken on paper are kept in front of the face recognition system by intruders to get access to the systems. A paper should be of good quality and in the A3 or A4 size. As seen in Figure 6a, printed picture attacks are one type of printed photo attack. It is the most common type of attack as it is easy to perform due to the large availability of individual pictures on social media. Another approach to spoof images is to cut a printed photo on the eyes or lips region to add some liveliness to the photo kept in front of the camera; this is known as a cut photo attack, as shown in Figure 6b. As face recognition-based systems get prone to attacks, intruders also come with different attacks. Another method for creating spoof photographs is to hold a genuine user’s photo in front of the camera in a tilted position, either horizontally or vertically, to give the image depth. As demonstrated in Figure 6e, this method is known as a wrapped photo attack.
[P390] Body Text | (empty)
[P391] Body Text | (empty)
[P392] Body Text | (empty)
[P393] Normal | (empty)
[P394] Body Text | (empty)
[P395] Normal | (empty)
[P396] Body Text | (empty)
[P397] Body Text | (empty)
[P398] Normal | Figure 6. Sample Face spoofing attacks (a) Photo attack sample from OULU-NPU dataset [39]
[P399] Normal | (b) Photo cut attack OULU-NPU attack [39] (c) Replay Attack Sample [40] (d) Flat Printed photo attack (e) Wrapped photo attack (f) 3D Mask generated using Face Construction using front-side faces (g) Sample 3D Latex mask from MLFP DB [41], (h) 3D model attack [42].
[P400] Body Text | The matte paper and printed masks, plastic masks, are used as attacking instruments. 2D static attacks are quick and straightforward to execute in actual circumstances, necessi- tating sophisticated facial recognition algorithms.
[P401] Body Text | Furthermore, a high-definition photo on a smartphone screen, a series of high-definition images, and a video of a genuine person on the screen of smart and portable devices shown in front of the camera of face authentication systems are other approaches to spoofing attacks. These attacks are 2D dynamic attacks. Video replay attacks are superior to 2D static photo attacks because they incorporate unique features such as eye movements, lip motions, and shifts of facial emotions to simulate liveness. Replay attacks are often harder to spot than photograph spoofs since they imitate the texture and contour of the face and its dynamics, such as eye movements, lips, and facial expressions.
[P402] Body Text | Facial recognition systems vulnerable to 2D static picture attacks would perform significantly worse against 2D dynamic video attacks. Being robust against photo attacks can mean something other than being similarly strong against video attacks. As a result, appropriate measures should be designed and implemented for robust face recognition systems.
[P403] List Paragraph | 3D Static & Dynamic Attacks
[P404] Body Text | This type of attack provides a 3D mask of the person’s face. The attacker creates a three-dimensional reconstruction of the victim’s face and shows it to the camera/sensor. Mask attacks involve more significant expertise than 2D static and dynamic attacks and access to additional facts to generate an accurate mask of a legitimate user. 3D static attacks employ a 3D mask as an instrument of 2D images adhered to a flexible structure such as a shirt or plastic bag. Such attacks fool low-level 3D face recognition systems. Different Sculptures are also used as attacking instruments in 3D static attacks. Two or more photos of the actual user’s face, such as one frontal shot and one profile shot, can be used to create 3D models. The attacker may be able to extrapolate a 3D reconstruction of the real face using these images.
[P405] Body Text | Another type of 3D attack is a makeup presentation (M- PA) attack. For impersonation, the attacker may use heavy makeup to mimic the facial look of a target subject [37]. It was discovered that high-quality makeup attacks that resemble the facial texture and form of an impersonated target subject might represent a severe threat to the security of face
[P406] Body Text | (empty)
[P407] Body Text | (empty)
[P408] Body Text | (empty)
[P409] Body Text | recognition systems. Silicon can make high-quality 3D masks; this is another approach to 3D static attacks. Figure 6f–h shows some sample 3D mask attacks. A more advanced method is taking a direct 3D capture of a real user’s face. This approach has more difficulty because 3D acquisition can only be done with specialized equipment and is impossible without the end’s involvement. 3D dynamic attacks include using sophisticated robotics to reproduce expressions and complete makeup as a tool for making 3D reconstructions of real faces. However, Due to the spoofs’ high realism, this attack may be more likely to succeed [39]. 3D masks present additional hurdles to the FR system; the Multi-Modal Dynamics Fusion Network (MM-DFN) technique is being investigated [42]. It gets more challenging to create effective countermeasures as the entire face structure is copied. 3D mask attacks are predicted to become increasingly common in future years as 3D acquisition sensors become more ubiquitous.
[P410] List Paragraph | RQ3 Standard Benchmark Datasets Used for Face Liveness Detection
[P411] Body Text | RQ 3: What are the different datasets available for different types of presentation attacks? Data is the foundation of any artificial intelligence model. Obtaining particular, un- biased data from the right source would help build a more accurate and dependable model. This section discusses the most widely used publicly accessible datasets for detecting face presentation attacks. Table 7 gives an overview of existing 2D & 3D face presentation attack datasets used in the literature. In this table # sign is used to indicate the number of samples or subjects.
[P412] Body Text | (empty)
[P413] Normal | Table 7. 2D & 3D attack Datasets that are publicly available and used in the study.
[P414] Body Text | (empty)
[P415] Body Text | (empty)
[P416] Body Text | (empty)
[P417] Normal | Dataset	Year	#
[P418] Normal | # Samples (Real/Fake)
[P419] Normal | Type of Attack & Mode
[P420] Normal | Resolution	(Static or Dynamic) (2D or 3D)
[P421] Normal | Used in Literature
[P422] Normal | Nanjing
[P423] Normal | (empty)
[P424] Normal | 5105/
[P425] Normal | 7509
[P426] Body Text | (empty)
[P427] Body Text | (empty)
[P428] Body Text | (empty)
[P429] Normal | 300/
[P430] Normal | 640 ×
[P431] Normal | Photo Attack (2D static)
[P432] Body Text | (empty)
[P433] Body Text | (empty)
[P434] Normal | Photo Attack (2D
[P435] Normal | University of Aeronautics and Astronautics.
[P436] Body Text | (empty)
[P437] Normal | IDIAP
[P438] Normal | (empty)
[P439] Normal | [44–52]
[P440] Normal | (empty)
[P441] Normal | 1000	320 × 240
[P442] Normal | Static)/Video Replay Attack
[P443] Normal | (2D dynamic)
[P444] Normal | Research Institute
[P445] Normal | [53–64]
[P446] Normal | (empty)
[P447] Body Text | (empty)
[P448] Body Text | (empty)
[P449] Body Text | (empty)
[P450] Body Text | (empty)
[P451] Body Text | (empty)
[P452] Body Text | (empty)
[P453] Body Text | (empty)
[P454] Body Text | (empty)
[P455] Body Text | (empty)
[P456] Body Text | (empty)
[P457] Body Text | (empty)
[P458] Body Text | (empty)
[P459] Body Text | (empty)
[P460] Normal | [82]
[P461] Body Text | (empty)
[P462] Body Text | (empty)
[P463] Body Text | (empty)
[P464] Normal | [83]
[P465] Body Text | (empty)
[P466] Body Text | (empty)
[P467] Body Text | (empty)
[P468] Normal | [84]
[P469] Normal | 2D/3D attacks
[P470] Normal | of Applied
[P471] Normal | (empty)
[P472] Body Text | (empty)
[P473] Body Text | (empty)
[P474] Body Text | (empty)
[P475] Body Text | (empty)
[P476] Body Text | (empty)
[P477] Normal | Table 7. Cont.
[P478] Normal | (empty)
[P479] Body Text | (empty)
[P480] Normal | Type of Attack & Mode
[P481] Normal | Resolution	(Static or Dynamic) (2D or 3D)
[P482] Normal | (empty)
[P483] Body Text | (empty)
[P484] Body Text | (empty)
[P485] Normal | Used in Literature
[P486] Normal | (empty)
[P487] Body Text | (empty)
[P488] Normal | [87]
[P489] Normal | 1280 × 720, 800
[P490] Normal | × 600
[P491] Normal | (empty)
[P492] Normal | 3D Mask attacks	University of
[P493] Normal | (empty)
[P494] Normal | [88,89]
[P495] Normal | (empty)
[P496] Body Text | (empty)
[P497] Body Text | (empty)
[P498] Body Text | (empty)
[P499] Normal | [39]
[P500] Body Text | (empty)
[P501] Normal | [91]
[P502] Body Text | (empty)
[P503] Body Text | (empty)
[P504] Body Text | (empty)
[P505] Body Text | (empty)
[P506] Body Text | (empty)
[P507] Normal | [94]
[P508] Body Text | (empty)
[P509] Body Text | (empty)
[P510] Normal | [95]
[P511] Body Text | (empty)
[P512] Normal | ROSE- YOUTU [73]
[P513] Body Text | (empty)
[P514] Body Text | (empty)
[P515] Body Text | (empty)
[P516] Normal | CASIA-
[P517] Normal | (empty)
[P518] Body Text | (empty)
[P519] Body Text | (empty)
[P520] Normal | 2018	20	3350	640 × 480
[P521] Normal | ×
[P522] Body Text | (empty)
[P523] Body Text | (empty)
[P524] Body Text | (empty)
[P525] Normal | Real Sense
[P526] Normal | (empty)
[P527] Body Text | (empty)
[P528] Normal | printed paper attack, video replay attack, paper masking attack, cropped mask, full mask, and upper mask
[P529] Body Text | (empty)
[P530] Body Text | (empty)
[P531] Normal | Flat-cut/Wrapped-cut
[P532] Normal | (empty)
[P533] Body Text | (empty)
[P534] Normal | Tencent Corporation and the NTU ROSE Lab
[P535] Body Text | (empty)
[P536] Normal | Institute of Automation,
[P537] Normal | (empty)
[P538] Body Text | (empty)
[P539] Body Text | (empty)
[P540] Body Text | (empty)
[P541] Normal | [74]
[P542] Normal | (empty)
[P543] Normal | SURF [96]
[P544] Body Text | (empty)
[P545] Body Text | (empty)
[P546] Body Text | (empty)
[P547] Normal | WMCA
[P548] Normal | 2019	1000	3000/18,000 v
[P549] Body Text | (empty)
[P550] Body Text | (empty)
[P551] Body Text | (empty)
[P552] Body Text | (empty)
[P553] Normal | 1679(347/
[P554] Normal | RGB Cam 1280 × 720
[P555] Body Text | (empty)
[P556] Body Text | (empty)
[P557] Body Text | (empty)
[P558] Normal | 1920 × 1080
[P559] Normal | Photos (Eyes, Nose, Mouth) (2DStatic)
[P560] Body Text | (empty)
[P561] Body Text | (empty)
[P562] Normal | 2D, 3D attacks 2D prints, video and
[P563] Normal | Chinese Academy of Sciences (CASIA)
[P564] Body Text | (empty)
[P565] Body Text | (empty)
[P566] Normal | Idiap Research
[P567] Normal | [76,77,80]
[P568] Normal | (empty)
[P569] Normal | [78]	2019	72
[P570] Body Text | (empty)
[P571] Body Text | (empty)
[P572] Normal | 1607
[P573] Normal | 1332)
[P574] Normal | 1260 × 720
[P575] Normal | 320 × 240
[P576] Normal | photo replays, mannequin heads, paper, silicone, and rigid masks
[P577] Body Text | (empty)
[P578] Normal | Print attack, Replay
[P579] Normal | Institute	[79,97]
[P580] Body Text | (empty)
[P581] Body Text | (empty)
[P582] Normal | Institute of
[P583] Normal | (empty)
[P584] Normal | CASIA- SURF CeFA [98]
[P585] Body Text | (empty)
[P586] Body Text | (empty)
[P587] Body Text | (empty)
[P588] Normal | CASIA-
[P589] Normal | (empty)
[P590] Normal | 2020
[P591] Normal | (3
[P592] Normal | Different Ethnic- ity)
[P593] Normal | (empty)
[P594] Normal | 1800/5400 v	299 × 299
[P595] Body Text | (empty)
[P596] Body Text | (empty)
[P597] Body Text | (empty)
[P598] Body Text | (empty)
[P599] Normal | 1152
[P600] Normal | Attack, 3D print, IR, Infrared, 2D & 3D attack Subsets
[P601] Normal | Automation, Chinese Academy of Sciences (CASIA)
[P602] Normal | Institute of Automation,
[P603] Normal | (empty)
[P604] Normal | [82]
[P605] Normal | (empty)
[P606] Normal | SURF 3DMASK [99]
[P607] Normal | 2020	48
[P608] Normal | (288/ 864) v
[P609] Normal | 30 fps and 1080 p resolution
[P610] Normal | 3Dmask attacks
[P611] Normal | Chinese Academy of Sciences (CASIA)
[P612] Normal | Institute of Automation,
[P613] Normal | [83]
[P614] Normal | (empty)
[P615] Normal | HiFi Mask [100]
[P616] Normal | 2021	75	54,600 v	-	3D Mask attacks
[P617] Body Text | (empty)
[P618] Body Text | (empty)
[P619] Body Text | (empty)
[P620] Normal | 24
[P621] Normal | Chinese Academy of Sciences (CASIA)
[P622] Normal | [84]
[P623] Normal | (empty)
[P624] Body Text | (empty)
[P625] Normal | VFPAD [101]
[P626] Normal | (empty)
[P627] Body Text | (empty)
[P628] Normal | 2022
[P629] Normal | male and 16 female with different ethnicity’s
[P630] Normal | (empty)
[P631] Normal | 5836 v (4046/1790)
[P632] Normal | photo prints, replay attack,
[P633] Normal | rigid 3D, silicon 3D mask attacks
[P634] Normal | (empty)
[P635] Normal | Idiap Research Institute
[P636] Normal | (empty)
[P637] Body Text | (empty)
[P638] Body Text | (empty)
[P639] Normal | # indicates the number of samples or subjects.
[P640] Normal | (empty)
[P641] Body Text | (empty)
[P642] Heading 1 | RQ4 Artificial Intelligence for Face Liveness Detection
[P643] Body Text | The various face liveness detection AI-based techniques discussed in the literature are categorized based on the ML approach [102–105] & Deep Learning Approach [106–109]. Studies reveal that artificial intelligence-based methods for detecting face-presentation at- tacks are frequent. The first Section 4.1, discusses Feature extraction and Machine Learning approaches, followed by Section 4.2 on deep learning in face liveness detection.
[P644] List Paragraph | Machine Learning and Feature Extraction Methods for FLD
[P645] Body Text | The numerous feature extraction methods and classifiers categorize face liveness detection strategies. Texture, depth, motion, image quality, and multi-fusion techniques were employed as features. In contrast, findings from selected literature use various machine learning classifiers such as Support vector machines (SVM), Random Forest, naïve Bayes, Decision trees, and J48 [110]. Figure 7 shows the overview of Face presentation attack detection using the ML approach.
[P646] Body Text | (empty)
[P647] Normal | Figure 7. Face anti-spoofing techniques using a machine learning approach.
[P648] List Paragraph | Texture-Based Feature Extraction
[P649] Body Text | Texture features are one of the most well-explored strategies for identifying features in literature. Photos, replays, and 3D masks were detected with this tool. In general, static and dynamic aspects are separated—static features extract features from a single image, whereas dynamic features work on video frames. Static Feature extraction methods help detect static face presentation attacks such as printed photos, cut photos, wrapped photos, printed masks, etc. In contrast, Dynamic feature extraction methods address dynamic face presentation attacks such as video replay attacks, 3D Mask occlusion attacks, etc. For
[P650] Body Text | (empty)
[P651] Body Text | (empty)
[P652] Body Text | (empty)
[P653] Body Text | static texture feature extractions in the literature, various methods are used, such as Local Binary patterns (LBP) [40], DoG [111], Gabor wavelets, and HoG [112], whereas LBP is explored more in the literature. Each pixel is labeled by comparing its neighbors and concatenating it into a binary number using LBP texture coding. In addition to the coding strategy, other parameters include the number of neighbors and neighborhood radius. A histogram of the final calculated labels describes the texture, done for the whole image or selected image paths. The author [113] developed a color texture analysis-based face anti-spoofing solution. They created the final descriptor by connecting a single image channel LBP histogram. This method considers the three-color spaces RgB, YCbCr, and HSV to determine the most discriminating. Experiments demonstrate that the process based on color texture outperforms the grey surface in identifying diverse attacks. The same technique tailored for video attacks is used to investigate replay attack detection.
[P654] Body Text | However, these approaches have the advantages of being simple to implement and requiring no user engagement. On the other hand, these approaches required feature vectors and performed poorly with low- resolution photos.
[P655] List Paragraph | Motion-Based Feature Extraction
[P656] Body Text | Motion cue-based algorithms use motion cues in video data to discriminate between genuine (live) faces and static photo assaults. Any dynamic physiological indication of life, such as eye blinking, lip movement, lip-reading [114], changes in facial expression, and pulse rhythm, is used as liveness cues. These approaches can identify static picture attacks but not video replay using motion/liveness signals or 3D mask attacks. According to [115] research, lip language recognition employs to identify changes in facial expressions, combined with voice recognition, to determine whether the user reads the randomly selected statements under specifications. Singh et al.’s blinking and lip movements were used to make real-time judgments. The HSV (hue, saturation, value) computes to determine whether the eyes and the mouth are open. They responded to phrase prompts generated at random by the algorithm and completed the required action to prove that it was a genuine person. Ng et al. [116] developed to guide users through making random facial expressions. By measuring the SIFT flow energy of several image frames, users may judge if the mandated facial expressions are complete and genuine faces.
[P657] Body Text | The human-computer interaction-based technique can successfully mitigate inter-class discrepancies in algorithm performance through correctly designed interaction actions. Therefore, it has a high recognition rate and many other applications. Real-world business issues such as public safety, medical treatment, and finance use it frequently. On the other hand, a face anti-spoofing detection approach that relies on user-computer interaction requires much calculation and time to determine whether the user has completed action from a multi-frame image.
[P658] Body Text | Most deceiving faces cannot replicate critical aspects such as a heartbeat, blood flow, and micro-movements of involuntary facial muscles. When using the life information-based technique, the differences in these vital qualities are primarily used to distinguish between living and fake faces.
[P659] Body Text | The most extensively used approach for monitoring the micro intensity variations in the face that correlate to blood pulse is Remote PhotoPlethysmoGraphy (rPPG cue-based techniques). It can detect photo and 3D mask attacks because these PAIs lack the periodic intensity shifts characteristic of face skin.
[P660] Body Text | However, ambient light and the item’s movements to be tested can readily influence the rPPG signal. Face anti-spoofing often requires cascading other traits and classifiers because the method is generally resilient.
[P661] List Paragraph | Depth-Based Feature Extraction
[P662] Body Text | There are different depths of information in various facial areas, such as the forehead, eyes, and nose tip. The photo- or video faces are two-dimensional, with the same depth of information at multiple locations. The depth information is used to detect fakes even
[P663] Body Text | (empty)
[P664] Body Text | (empty)
[P665] Body Text | (empty)
[P666] Body Text | though there are folded images. Depth information anti-spoofing methods typically need the usage of additional hardware. As a result of the difference in substance, the reflection properties of the fooled face differ from those of a living face’s skin, eyes, lips, and brows. When viewed in visible light, the deceived face appears to be similar to a real face, but it seems very different when viewed in infrared light. As near-infrared photos and videos show deceptive faces, this method is accurate, but well-made masks are less dissimilar from real faces. Steiner et al. [117] used short-wave infrared to distinguish between facial skin and mask attacks. A second use of the depth image captured by the depth camera is for anti-spoofing detection. A convolutional neural network and depth information from Kinect was used by Wang et al. [118] to distinguish between real and fake faces, as shown in Figure 8.
[P667] Body Text | (empty)
[P668] Normal | Figure 8. An illustration of CNN architecture used for face liveness detection.
[P669] Body Text | There are several advantages to using depth information to identify face spoofing. There is a significant difference between a video face and a photo’s depth map; deprived of the excessive user interface, it has a good detection effect on photos and videos. A genuine expression, however, would have to invest in new technology, which would be pricey, and the latest hardware would also limit the number of users. In the depth map, the contours of the three-dimensional face can be seen, and there is a significant contrast between it and a photo face.
[P670] List Paragraph | Image Quality-Based Feature Extraction
[P671] Body Text | Presenting a deceptive human face necessitates plastic, silica gel, photo paper, electrical equipment, printing paper, and other media with qualities that differ from a real face’s facial features and skin materials. Variances in the reflection quality of materials, such as picture paper and mobile phone display screens, can induce. Both of which exhibit specular reflections but no living faces. The majority of picture quality after deception face secondary imaging differs from that of a living face, such as color distribution distortion and blurring of the prosthetic face image, even though the deception of the face manufacturing process is high. Image quality-based techniques use the variance among reflection and image distortion qualities to distinguish authentic and false faces.
[P672] Body Text | The picture quality-based method has a low computational cost and a quick detection speed, making it ideal for online real-time detection. This approach, however, is open to attack when the image quality is excellent. A higher quality human face image and a false human face image should be used as inputs to obtain good enough image quality attributes. Table 8 gives the categorization of feature extraction for face liveness detection methods.
[P673] Body Text | (empty)
[P674] Body Text | (empty)
[P675] Body Text | (empty)
[P676] Normal | Table 8. Categorization of extraction methods for face liveness detection.
[P677] Body Text | (empty)
[P678] Normal | Feature Extracted	Methodology Used	Attacks Identified
[P679] Body Text | (empty)
[P680] Normal | Texture Feature extraction from Input Image Frequency Texture: 2D FFT Spatial Textures: DoG [111]
[P681] Normal | -	Handcrafted Texture Feature, LBP
[P682] Normal | (empty)
[P683] Normal | Static Texture Based
[P684] Normal | [102], Color LBP [112], LBP + Gabor
[P685] Normal | Wavelets, LBP + GW + HoG [112]
[P686] List Paragraph | CNN Based: AlexNet [118–120] Fine Tune VGG-Face [121], DPCNN, FaceDs [102], DeepPixBis [122]
[P687] Normal | (empty)
[P688] Body Text | (empty)
[P689] Normal | Photo Attack, Video Replay Attack, 3D mask Attack of Low Quality
[P690] Normal | (empty)
[P691] Body Text | (empty)
[P692] Body Text | (empty)
[P693] Body Text | (empty)
[P694] Body Text | (empty)
[P695] Body Text | (empty)
[P696] Body Text | (empty)
[P697] Normal | Dynamic Texture-Based
[P698] List Paragraph | Spatio-Temporal Texture [120]
[P699] List Paragraph | Dynamic Mode Decomposition (DMD) [86]
[P700] List Paragraph | CNN Based: LSTM-CNN [89], STASN [121]
[P701] List Paragraph | (empty)
[P702] Body Text | (empty)
[P703] Body Text | (empty)
[P704] Body Text | (empty)
[P705] Body Text | (empty)
[P706] Body Text | (empty)
[P707] Body Text | (empty)
[P708] Normal | Non-Invasive Motion-based Feature Extraction methods
[P709] Body Text | (empty)
[P710] Body Text | (empty)
[P711] Normal | Invasive Motion-based Feature Extraction methods
[P712] Body Text | (empty)
[P713] Normal | rPPG Motion-based Feature Extraction methods
[P714] List Paragraph | Eye Blinking [58,86,116]
[P715] List Paragraph | Head Movement [94]
[P716] List Paragraph | FDD (Frequency Dynamic Distributor) [96]
[P717] List Paragraph | Optical Flow Lines(OFL) [122]
[P718] Body Text | (empty)
[P719] List Paragraph | Lips Reading Recognition (OFL) [123]
[P720] Body Text | (empty)
[P721] List Paragraph | rPPG Frequency Spectrum [124]
[P722] List Paragraph | Local rPPG Correlation [125]
[P723] List Paragraph | Deep rPPG [125]
[P724] Normal | (empty)
[P725] Body Text | (empty)
[P726] Body Text | (empty)
[P727] Body Text | (empty)
[P728] Body Text | (empty)
[P729] Normal | Static Photo Attacks
[P730] Normal | Photo & 3D mask attack, Low-quality Video Replay Attack
[P731] Normal | (empty)
[P732] Body Text | (empty)
[P733] Body Text | (empty)
[P734] Normal | 3D Shape-Based (Depth-based)	Reconstructing Sparse 3D Face [117]	Planner Photo Attack
[P735] Normal | (empty)
[P736] Normal | CNN Based, NAS Based [109], 3D cloud point network [126]
[P737] Normal | (empty)
[P738] Normal | Video Replay Attack
[P739] Normal | (empty)
[P740] Body Text | (empty)
[P741] Body Text | (empty)
[P742] Body Text | (empty)
[P743] List Paragraph | Problems in Existing Techniques
[P744] Body Text | For spoof detection, face recognition systems use a variety of algorithms to assess static and dynamic information. Previously, used hand-crafted features to detect presentation threats in feature-based approaches. Hand-crafted feature methods used techniques such as Local Binary Patterns (LBP), Speeded-Up Robust Features (SURF), Histogram of Oriented Gradient descriptors (HOG), and Difference of Gaussian (DoG). Texture analysis extensively employs hand-crafted feature approaches. Textural characteristics vary de- pending on the spoofing medium and devices. As a result, generalization is low for these approaches. Deep learning approaches emerged, allowing for effective feature learning in various applications. Furthermore, deep learning algorithms outperformed hand-crafted methods in terms of detection. Hence, current developments show a significant move toward deep learning-based techniques for detecting face presentation attacks.
[P745] List Paragraph | Deep Learning in FLD
[P746] Body Text | Deep learning-based algorithms have been effectively applied to various disciplines, including lip-reading from video, speech augmentation and recognition, medical imaging applications, security, anomaly, and so on. Convolutional neural networks have signifi- cantly advanced computer vision applications, particularly biometrics. Thanks to deep learning and its inherent feature learning capabilities, the anti-spoofing difficulty solve in a novel way. Existing deep neural network-based approaches have excellent intra-dataset per- formance. Figure 9 depicts the deep learning approaches for face liveness detection. In this
[P747] Body Text | (empty)
[P748] Body Text | (empty)
[P749] Body Text | (empty)
[P750] Body Text | section, a few deep learning approaches such as Convolutional Neural Networks (CNN), LSTM, Deep tree network (DTN), Autoencoders, Deep Neural Networks (DNN), Recur- rent Neural Networks (RNN), Deep Belief Networks (DBN), and Generative Adversarial Networks (GAN) are discussed.
[P751] Body Text | (empty)
[P752] Normal | Figure 9. Deep learning approaches for Face liveness detection.
[P753] Body Text | Deep learning-based techniques are used to learn texture properties automatically. Rather than directly creating the texture characteristics, researchers researching these methods focus on building a great neural network to learn optimal texture features [65]. In 2014, Yang et al. pioneered the road for deep learning in the arena of face anti- spoofing by introducing a Convolutional Neural Network (CNN) to extract features in face anti-spoofing.
[P754] Body Text | Moreover, the features acquired from the CNN’s many layers were concatenated into a single element and input into an SVM for face PAD. But this strategy is prone to overfitting because the dimension of the fused feature is much larger than the number of training samples. Principal component analysis (PCA) and so-called part features are used to minimize the feature dimension. In 2016, Patel et al. proposed CaffeNet, a face PAD end-to-end system based on one-path AlexNet. In place of the original 1000-way softmax, a two-way softmax was used as a binary classifier. CNN was pre-trained on ImageNet, and WebFace to provide an appropriate initialization and fine-tuned using existing face PAD datasets. To train a deep CNN for face PAD, Li et al. recommended utilizing the VGG-Face algorithm. An extensive dataset is used to prepare the CNN, then fine-tuned using a (much smaller) face spoofing database [127].
[P755] Body Text | Depth + Texture Feature Fusion: The image depth information is crucial for determin- ing the face’s validity as the face in real life is three-dimensional, whereas the face attacked by photographs and screens is flat. The depth map differs from the real face, even if the face is deformed. A face depth map was initially used by Atoum et al. to distinguish between face spoofing. A two-channel CNN-based face anti-spoofing method was proposed in this study [96].
[P756] Body Text | (empty)
[P757] Body Text | (empty)
[P758] Body Text | (empty)
[P759] Body Text | Spatial + Temporal Feature Fusion: Spatial characteristics of faces, such as texture and depth, are essential, but temporal factors are even more critical for anti-spoofing. Examining a human face from a time and space viewpoint can provide more helpful information and enhance classification performance.
[P760] List Paragraph | Transfer Learning in Face Liveness Detection (FLD)
[P761] Body Text | Transfer learning is the most popular deep learning technique used in FPAD. A con- siderable amount of training data is often required to generate more distinct characteristics when using deep learning to detect face genuineness. However, there is insufficient data in the existing face anti-spoofing database, and most solutions use a neural network with only a few layers. A vast network classifier with good performance is challenging to train. Transfer learning helps avoid over-adapting to massive networks and saves a lot of computational resources when there is not enough data to train from the start [95].
[P762] Body Text | Domain adaption (DA) and domain generalization (DG) used a transfer learning tech- nique to improve generalization in FPAD. Domain adaptation is a strategy for transferring information from a source domain to a target domain. Adaptation is moving data from a source domain to a target domain using various methods.
[P763] List Paragraph | Domain Adaptation (DA) in FLD
[P764] Body Text | In computer vision and machine learning, it is a frequent assumption that training and testing data come from the same distribution. However, many real-world scenarios (such as face recognition and spoof identification) require data from many distributions (facial appearance and pose, illumination conditions, camera devices, etc.). As a result, testing a pre-trained model with slightly different unseen data may have an over-fitting problem, resulting in a significant performance reduction. Domain adaptation is linked to transfer learning, which seeks to solve a learning issue in a target domain using training data from a source domain with a different distribution [98]. It has received much attention in recent computer vision tasks.
[P765] Body Text | One of today’s most pressing concerns is improving face PAD algorithms’ generaliza- tion ability. Various strategies are explored, such as combining databases with a training model [128], NAS transfer learning approach [107,129] and one-class adaption [130]. Table 9 summarizes recent studies in face liveness detection.
[P766] Normal | Table 9. Few popular methodologies are used in Face Liveness Detection.
[P767] Body Text | (empty)
[P768] Body Text | (empty)
[P769] Body Text | (empty)
[P770] Body Text | (empty)
[P771] Normal | Ref. and	Methodology
[P772] Normal | Domain Adapta- tion(DA)/Domain Generalization (DG)
[P773] Normal | (empty)
[P774] Normal | Performance Metrics and Model Performances
[P775] Body Text | (empty)
[P776] Normal | Half Total Error Rate
[P777] Normal | Intra- Database Testing
[P778] Normal | Cross- Database Testing
[P779] Normal | (empty)
[P780] Normal | [58]
[P781] Normal | 2015
[P782] Body Text | (empty)
[P783] Body Text | (empty)
[P784] Body Text | (empty)
[P785] Normal | [97]
[P786] Normal | 2018
[P787] Normal | Person-Specific Domain Adaptation
[P788] Body Text | (empty)
[P789] Normal | Unsupervised Domain Adaptation framework
[P790] Normal | CASIA Dataset, Replay- Attack
[P791] Body Text | (empty)
[P792] Body Text | (empty)
[P793] Normal | Own
[P794] Normal | Dataset-Rose- Youtu liveness database
[P795] Normal | (HTER):1.40% (in case of
[P796] Normal | Replay-attack dataset),	Y	N 10.54% (in case of CASIA
[P797] Normal | Dataset)
[P798] Body Text | (empty)
[P799] Normal | Half Total Error Rate—27.70%
[P800] Normal | (empty)
[P801] Body Text | (empty)
[P802] Body Text | (empty)
[P803] Body Text | (empty)
[P804] Body Text | (empty)
[P805] Normal | temporal
[P806] Body Text | (empty)
[P807] Body Text | (empty)
[P808] Body Text | (empty)
[P809] Body Text | (empty)
[P810] Normal | Adaptation
[P811] Normal | (empty)
[P812] Body Text | (empty)
[P813] Body Text | (empty)
[P814] Normal | Table 9. Cont.
[P815] Body Text | (empty)
[P816] Body Text | (empty)
[P817] Body Text | (empty)
[P818] Body Text | (empty)
[P819] Body Text | (empty)
[P820] Body Text | (empty)
[P821] Body Text | (empty)
[P822] Body Text | (empty)
[P823] Body Text | (empty)
[P824] Body Text | (empty)
[P825] Body Text | (empty)
[P826] Body Text | (empty)
[P827] Body Text | (empty)
[P828] Normal | [76]
[P829] Normal | 2019
[P830] Normal | generalization performed under a dual-force triplet-mining constraint.
[P831] Normal | (OCA-FAS)
[P832] Normal | Replay-Attack, MSU-MFSD, and
